Scanning directory: /Users/milos/Coding/eurlex-organized/REG
Found 2576 XML files to process
[1/2576] Processing: REG-2021-1819
  ✓ Success: 32021R1819_metadata.json
[2/2576] Processing: REG-2021-821
  ✓ Success: 32021R0821_metadata.json
[3/2576] Processing: REG-2021-479
  ✓ Success: 32021R0479_metadata.json
[4/2576] Processing: REG-2020-2170
  ✓ Success: 32020R2170_metadata.json
[5/2576] Processing: REG-2010-1250
  ✓ Success: 32010R1250_metadata.json
[6/2576] Processing: REG-2010-1096
  ✓ Success: 32010R1096_metadata.json
[7/2576] Processing: REG-2012-461
  ✓ Success: 32012R0461_metadata.json
[8/2576] Processing: REG-2012-653
  ✓ Success: 32012R0653_metadata.json
[9/2576] Processing: REG-2010-254
  ✓ Success: 32010R0254_metadata.json
[10/2576] Processing: REG-2015-140
  ✓ Success: 32015R0140_metadata.json
[11/2576] Processing: REG-2010-402
  ✓ Success: 32010R0402_metadata.json
[12/2576] Processing: REG-2013-297
  ✓ Success: 32013R0297_metadata.json
[13/2576] Processing: REG-2017-1413
  ✓ Success: 32017R1413_metadata.json
[14/2576] Processing: REG-2013-1416
  ✓ Success: 32013R1416_metadata.json
[15/2576] Processing: REG-2022-1207
  ✓ Success: 32022R1207_metadata.json
[16/2576] Processing: REG-2022-1035
  ✓ Success: 32022R1035_metadata.json
[17/2576] Processing: REG-2013-638
  ✓ Success: 32013R0638_metadata.json
[18/2576] Processing: REG-2015-1327
  ✓ Success: 32015R1327_metadata.json
[19/2576] Processing: REG-2013-1072
  ✓ Success: 32013R1072_metadata.json
[20/2576] Processing: REG-2014-1093
  ✓ Success: 32014R1093_metadata.json
[21/2576] Processing: REG-2018-336
  ✓ Success: 32018R0336_metadata.json
[22/2576] Processing: REG-2012-1100
  ✓ Success: 32012R1100_metadata.json
[23/2576] Processing: REG-2019-1919
  ✓ Success: 32019R1919_metadata.json
[24/2576] Processing: REG-2017-540
  ✓ Success: 32017R0540_metadata.json
[25/2576] Processing: REG-2015-2338
  ✓ Success: 32015R2338_metadata.json
[26/2576] Processing: REG-2015-523
  ✓ Success: 32015R0523_metadata.json
[27/2576] Processing: REG-2013-432
  ✓ Success: 32013R0432_metadata.json
[28/2576] Processing: REG-2011-207
  ✓ Success: 32011R0207_metadata.json
[29/2576] Processing: REG-2017-1084
  ✓ Success: 32017R1084_metadata.json
[30/2576] Processing: REG-2010-1065
  ✓ Success: 32010R1065_metadata.json
[31/2576] Processing: REG-2014-1299
  ✓ Success: 32014R1299_metadata.json
[32/2576] Processing: REG-2017-786
  ✓ Success: 32017R0786_metadata.json
[33/2576] Processing: REG-2020-1998
  ✓ Success: 32020R1998_metadata.json
[34/2576] Processing: REG-2012-459
  ✓ Success: 32012R0459_metadata.json
[35/2576] Processing: REG-2022-476
  ✓ Success: 32022R0476_metadata.json
[36/2576] Processing: REG-2019-89
  ✓ Success: 32019R0089_metadata.json
[37/2576] Processing: REG-2019-1926
  ✓ Success: 32019R1926_metadata.json
[38/2576] Processing: REG-2013-1075
  ✓ Success: 32013R1075_metadata.json
[39/2576] Processing: REG-2014-910
  ✓ Success: 32014R0910_metadata.json
[40/2576] Processing: REG-2021-819
  ✓ Success: 32021R0819_metadata.json
[41/2576] Processing: REG-2022-1032
  ✓ Success: 32022R1032_metadata.json
[42/2576] Processing: REG-2014-548
  ✓ Success: 32014R0548_metadata.json
[43/2576] Processing: REG-2010-896
  ✓ Success: 32010R0896_metadata.json
[44/2576] Processing: REG-2011-836
  ✓ Success: 32011R0836_metadata.json
[45/2576] Processing: REG-2010-265
  ✓ Success: 32010R0265_metadata.json
[46/2576] Processing: REG-2021-2201
  ✓ Success: 32021R2201_metadata.json
[47/2576] Processing: REG-2018-1095
  ✓ Success: 32018R1095_metadata.json
[48/2576] Processing: REG-2017-2095
  ✓ Success: 32017R2095_metadata.json
[49/2576] Processing: REG-2012-206
  ✓ Success: 32012R0206_metadata.json
[50/2576] Processing: REG-2015-1329
  ✓ Success: 32015R1329_metadata.json
[51/2576] Processing: REG-2017-2061
  ✓ Success: 32017R2061_metadata.json
[52/2576] Processing: REG-2014-317
  ✓ Success: 32014R0317_metadata.json
[53/2576] Processing: REG-2019-962
  ✓ Success: 32019R0962_metadata.json
